title,latitude,longitude
MOUNT VICTORIA (MT VICTORIA (SELSDON STR, -33.5917, 150.2544
MULLION CREEK (MULLION RANGE FOREST), -33.0934, 149.1280
LITHGOW (NEWNES FOREST CENTRE), -33.3675, 150.2383
OBERON (ALBION ST), -33.6993, 149.8670
ORANGE POST OFFICE, -33.2833, 149.1000
SPRINGWOOD (VALLEY HEIGHTS), -33.7065, 150.5848
BLACK SPRINGS FORESTRY, -33.8462, 149.7396
KIRKCONNELL PRISON CAMP, -33.4167, 149.8500
CARCOAR (ICELY STREET), -33.6167, 149.1333
LITHGOW (BIRDWOOD ST), -33.4901, 150.1498
LITHGOW (COOERWULL), -33.4769, 150.1303
WENTWORTH FALLS COUNTRY CLUB, -33.6976, 150.3665
ORANGE AIRPORT COMPARISON, -33.3815, 149.1229
ORANGE TV CHANNEL CNB8, -33.3000, 149.1167
ORANGE (WOLAROI), -33.3000, 149.1167
ORANGE AGRICULTURAL INSTITUTE, -33.3211, 149.0828
BLACKHEATH M.C.A., -33.6333, 150.2833
BATHURST AIRPORT AWS, -33.4119, 149.6540
MOUNT BOYCE AWS, -33.6185, 150.2741
OBERON (JENOLAN CAVES ROAD), -33.7400, 149.8822
ORANGE AIRPORT AWS, -33.3768, 149.1263
BATHURST AG COMPARISON, -33.4300, 149.5550
MARRANGAROO (DEFENCE), -33.4346, 150.1350
COONABARABRAN (SHOWGROUNDS), -31.2786, 149.2786
DUNEDOO POST OFFICE, -32.0165, 149.3956
COONABARABRAN AIRPORT AWS, -31.3330, 149.2699
COOLAH (BINNIA ST), -31.8231, 149.7200
CANOWINDRA (CANOWINDRA STREET), -33.5720, 148.6619
DUBBO (DARLING STREET), -32.2385, 148.6089
FORBES (CAMP STREET), -33.3892, 148.0081
MOLONG (HILL ST), -33.0881, 148.8584
PARKES (MACARTHUR STREET), -33.1419, 148.1639
WELLINGTON (D&J RURAL), -32.5635, 148.9503
WELLINGTON RESEARCH CENTRE, -32.5059, 148.9708
DUBBO STATE FOREST, -32.2667, 148.6167
PARKES AIRPORT AWS, -33.1281, 148.2428
DUBBO AIRPORT AWS, -32.2206, 148.5753
COWRA AIRPORT COMPARISON, -33.8451, 148.6534
FORBES AIRPORT AWS, -33.3627, 147.9205
COWRA AIRPORT AWS, -33.8382, 148.6540
CENTENNIAL PARK ROUND HOUSE, -33.8975, 151.2328
SYDNEY AIRPORT AMO, -33.9465, 151.1731
TERREY HILLS AWS, -33.6908, 151.2253
SYDNEY (OBSERVATORY HILL), -33.8607, 151.2050
LUCAS HEIGHTS (ANSTO), -34.0517, 150.9800
PARRAMATTA NORTH (MASONS DRIVE), -33.7917, 151.0181
RIVERVIEW OBSERVATORY, -33.8258, 151.1556
GRANVILLE SHELL REFINERY, -33.8322, 151.0340
BANKSTOWN AIRPORT AWS, -33.9176, 150.9837
HOLDSWORTHY AIR CAVALRY, -33.9500, 150.9500
MACQUARIE PARK (WILLANDRA VILLAGE), -33.7791, 151.1121
CENTENNIAL PARK, -33.8959, 151.2341
HOLSWORTHY AERODROME AWS, -33.9925, 150.9489
VILLAWOOD ARCHIVES, -33.8333, 151.0000
MARSFIELD (MACQUARIE UNIVERSITY NO:2), -33.7654, 151.1176
CANTERBURY RACECOURSE AWS, -33.9057, 151.1134
SYDNEY OLYMPIC PARK (SYDNEY OLYMPIC PK (, -33.8521, 151.0646
SYDNEY HARBOUR (WEDDING CAKE WEST), -33.8405, 151.2643
SYDNEY OLYMPIC PARK AWS (ARCHERY CENTRE), -33.8338, 151.0718
SYDNEY (OBSERVATORY HILL), -33.8593, 151.2048
GLENFIELD (MACQUARIE), -33.9667, 150.9000
GLENORIE (OLD NORTHERN RD), -33.5908, 151.0094
PROSPECT RESERVOIR, -33.8193, 150.9127
LIVERPOOL (MICHAEL WENDEN CENTRE), -33.9214, 150.8861
RICHMOND - UWS HAWKESBURY, -33.6165, 150.7477
SEVEN HILLS (COLLINS ST), -33.7704, 150.9318
RICHMOND RAAF, -33.6022, 150.7794
LIVERPOOL(WHITLAM CENTRE), -33.9272, 150.9128
BADGERYS CREEK MCMASTERS F.STN, -33.8683, 150.7278
ORCHARD HILLS TREATMENT WORKS, -33.8020, 150.7069
WEST PENNANT HILLS (CUMBERLAND STATE FOR, -33.7459, 151.0402
RICHMOND RAAF, -33.6004, 150.7761
BADGERYS CREEK AWS, -33.8969, 150.7281
PENRITH LAKES AWS, -33.7195, 150.6783
HOLSWORTHY CONTROL RANGE, -33.9795, 150.9254
HORSLEY PARK EQUESTRIAN CENTRE AWS, -33.8510, 150.8567
BOWRAL POST OFFICE, -34.5000, 150.4000
JERVIS BAY (POINT PERPENDICULAR LIGHTHOU, -35.0936, 150.8048
KIAMA BOWLING CLUB, -34.6750, 150.8519
MOSS VALE (HOSKINS STREET), -34.5444, 150.3768
PICTON COUNCIL DEPOT, -34.1685, 150.6145
PORT KEMBLA SIGNAL STATION, -34.4772, 150.9131
NOWRA RAN AIR STATION AWS, -34.9469, 150.5353
NOWRA RAN AIR STATION, -34.9449, 150.5450
CAMPBELLTOWN SWIMMING CENTRE, -34.0833, 150.8167
BOWRAL (PARRY DRIVE), -34.4869, 150.4019
JERVIS BAY (POINT PERPENDICULAR AWS), -35.0936, 150.8049
WATTAMOLLA, -34.7333, 150.6167
WOLLONGONG UNIVERSITY, -34.4030, 150.8795
CAMDEN AIRPORT AWS, -34.0390, 150.6890
MINTO (ALDERNEY STREET), -34.0411, 150.8458
BELLAMBI AWS, -34.3692, 150.9291
MOSS VALE AWS, -34.5253, 150.4217
ALBION PARK (SHELLHARBOUR AIRPORT), -34.5639, 150.7924
KIAMA (BOMBO HEADLAND), -34.6532, 150.8609
PORT KEMBLA NTC AWS, -34.4734, 150.9118
CAMPBELLTOWN (MOUNT ANNAN), -34.0615, 150.7735
HIGH RANGE AWS (WANGANDERRY), -34.3335, 150.2670
HOLSWORTHY DEFENCE AWS, -34.0810, 150.9009
JERVIS BAY NSW (JERVIS BAY AIRFIELD AWS), -35.1439, 150.6973
BEGA (NEWTOWN ROAD), -36.6883, 149.8380
BRAIDWOOD (MONKITTEE STREET), -35.4489, 149.7990
MONTAGUE ISLAND LIGHTHOUSE, -36.2519, 150.2275
MORUYA HEADS PILOT STATION, -35.9093, 150.1532
NALBAUGH STATE FOREST, -37.0667, 149.3500
NAROOMA (MARINE RESCUE), -36.2144, 150.1358
ULLADULLA, -35.3667, 150.4833
NERRIGA COMPOSITE, -35.1165, 150.0847
GREEN CAPE LIGHTHOUSE, -37.2614, 150.0497
MERIMBULA AIRPORT COMPARISON, -36.9106, 149.9017
WOODBURN STATE FOREST, -35.4000, 150.4333
KIOLOA (LONDON FOUNDATION), -35.5467, 150.3767
NERRIGA AWS, -35.1103, 150.0826
BRAIDWOOD RACECOURSE AWS, -35.4253, 149.7835
BATEMANS BAY (CATALINA COUNTRY CLUB), -35.7234, 150.1872
GREEN CAPE AWS, -37.2622, 150.0504
ULLADULLA AWS, -35.3635, 150.4828
BEGA AWS, -36.6722, 149.8191
MERIMBULA AIRPORT AWS, -36.9077, 149.8989
MORUYA AIRPORT AWS, -35.9004, 150.1437
BOMBALA (THERRY STREET), -36.9113, 149.2379
CANBERRA AIRPORT COMPARISON, -35.3049, 149.2014
CANBERRA FORESTRY, -35.3000, 149.1000
CROOKWELL POST OFFICE, -34.4578, 149.4693
FROGMORE, -34.2739, 148.8400
GOULBURN, -34.7500, 149.8667
NIMMITABEL WASTEWATER TREATMENT FACILITY, -36.5112, 149.2794
TARALGA (COMMUNITY GARDEN), -34.4002, 149.8174
BELCONNEN (HOLT (PINE RIDGE)), -35.2389, 148.9958
YASS (LINTON HOSTEL), -34.8313, 148.9113
COOMA NORTH SMHEC, -36.2167, 149.1333
CANBERRA (ACTON), -35.3000, 149.1000
GUDGENBY, -35.7500, 148.9833
ORRORAL VALLEY (STADAN), -35.6333, 148.9500
GOULBURN AERO CLUB, -34.8167, 149.7333
COOMA AIRPORT AWS, -36.2939, 148.9725
BOOROWA POST OFFICE, -34.4382, 148.7158
HONEYSUCKLE CREEK, -35.5833, 148.9833
COOMA NORTH GERINGA AVENUE, -36.2167, 149.1333
URIARRA FOREST 2, -35.3000, 148.9167
GOULBURN TAFE, -34.7495, 149.7034
COOMA VISITORS CENTRE, -36.2318, 149.1243
CANBERRA CITY, -35.2667, 149.1167
GOULBURN ST JOHNS, -34.7667, 149.7000
TIDBINBILLA NATURE RESERVE, -35.4408, 148.9422
NAMADGI NATIONAL PARK (GLENDALE CROSSING, -35.6920, 149.0052
TARAGO (WOODLAWN MINES), -35.0667, 149.5833
BENDORA DAM, -35.4424, 148.8296
CORIN DAM, -35.5368, 148.8383
CORIN FOREST REC FACILITY, -35.5155, 148.9216
CRAIGIE (BONDI FOREST LODGE), -37.1473, 149.1496
BOMBALA AWS, -37.0015, 149.2336
GOULBURN AIRPORT AWS, -34.8085, 149.7311
CANBERRA AERO COMPARISON, -35.3083, 149.1936
TUGGERANONG (ISABELLA PLAINS) AWS, -35.4184, 149.0937
MOUNT GININI AWS, -35.5293, 148.7721
CANBERRA AIRPORT, -35.3106, 149.1970
YASS (RURAL FIRE SERVICE), -34.8225, 148.9080
CHARLOTTE PASS (KOSCIUSKO CHALET), -36.4335, 148.3327
KIANDRA CHALET, -35.8833, 148.5000
SPENCERS CREEK, -36.4333, 148.3500
CABRAMURRA SMHEA, -35.9333, 148.3833
ISLAND BEND, -36.3333, 148.4833
THREDBO AWS, -36.4917, 148.2859
THREDBO VILLAGE, -36.5031, 148.3038
PERISHER VALLEY SKI CENTRE, -36.4033, 148.4104
PERISHER VALLEY AWS, -36.4069, 148.4055
ADELONG (TUMUT ST), -35.3085, 148.0641
BROOKFIELD FOREST STATION, -35.8000, 147.9333
CARABOST FOREST HEADQUARTERS, -35.6500, 147.8022
CARABOST STATE FOREST 2, -35.6500, 147.7167
HUME RESERVOIR, -36.1039, 147.0329
MURRAGULDRIE STATE FOREST 1, -35.5000, 147.6167
TUMBARUMBA POST OFFICE, -35.7780, 148.0122
TUMUT PLAINS (HOMESDALE), -35.3333, 148.2667
RED HILL STATE FOREST, -35.1667, 148.3667
ALBURY GRAMMAR SCHOOL, -36.0667, 146.9333
KHANCOBAN SMHEA, -36.2254, 148.1431
LAUREL HILL PRISON CAMP, -35.6500, 148.0667
CABRAMURRA SMHEA, -35.9383, 148.3842
ALBURY PUMPING STATION, -36.0817, 146.9550
ALBURY AIRPORT, -36.0694, 146.9531
WAGGA WAGGA AMO, -35.1583, 147.4575
WAGGA WAGGA (KOORINGAL), -35.1333, 147.3667
ALBURY AIRPORT AWS, -36.0690, 146.9509
CABRAMURRA SMHEA AWS, -35.9371, 148.3779
KHANCOBAN AWS, -36.2304, 148.1405
BURRINJUCK DAM, -34.9997, 148.5984
COOTAMUNDRA POST OFFICE, -34.6411, 148.0236
GRENFELL (MANGANESE RD), -33.8934, 148.1523
HARDEN (EAST ST), -34.5607, 148.3653
JUNEE TREATMENT WORKS, -34.8456, 147.5714
QUANDIALLA POST OFFICE, -34.0112, 147.7937
TEMORA RESEARCH STATION, -34.4061, 147.5248
WYALONG POST OFFICE, -33.9262, 147.2418
YOUNG POST OFFICE, -34.3167, 148.2967
GUNDAGAI SHIRE OFFICE, -35.0667, 148.1000
COOTAMUNDRA AERO, -34.6333, 148.0500
GUNDAGAI OTWAY ST, -35.0667, 148.1000
WAGGA WAGGA AGRICULTURAL INSTITUTE, -35.0517, 147.3493
GUNDAGAI RIDGE STREET, -35.0778, 148.1039
YOUNG AIRPORT, -34.2493, 148.2475
GUNDAGAI (NANGUS RD), -35.0640, 148.0986
COOTAMUNDRA AIRPORT, -34.6299, 148.0365
TEMORA AIRPORT, -34.4277, 147.5117
ARDLETHAN POST OFFICE, -34.3570, 146.9035
BERRIGAN POST OFFICE, -35.6576, 145.8124
FINLEY AIRPORT AWS, -35.6613, 145.5610
COROWA AIRPORT, -35.9887, 146.3574
YANCO AGRICULTURAL INSTITUTE, -34.6222, 146.4327
DENILIQUIN FALKINER MEMORIAL, -35.3667, 145.0500
LEETON CARAVAN PARK, -34.5670, 146.4114
MATHOURA STATE FOREST, -35.8119, 144.9010
MOIRA STATE FOREST, -36.0167, 144.9000
NARRANDERA POST OFFICE, -34.7500, 146.5500
NARRANDERA STATE FOREST, -34.7500, 146.5667
FINLEY (STRATHDRUMMOND), -35.5667, 145.5333
TOCUMWAL AIRPORT, -35.8170, 145.6004
URANA POST OFFICE, -35.3305, 146.2652
WAGGA WAGGA RESEARCH CENTRE, -35.1311, 147.3091
DENILIQUIN (VISITOR INFORMATION CENTRE), -35.5283, 144.9651
NARRANDERA AIRPORT AWS, -34.7050, 146.5140
DENILIQUIN AERO, -35.5333, 144.9667
TOCUMWAL AERO, -35.7833, 145.5667
NARRANDERA GOLF CLUB, -34.7325, 146.5592
FINLEY (CSIRO), -35.7111, 145.6236
DENILIQUIN AIRPORT AWS, -35.5575, 144.9458
KAPOOKA (DEFENCE), -35.1327, 147.2512
HAY AIRPORT AWS, -34.5412, 144.8315
GRIFFITH CSIRO, -34.3183, 146.0667
HAY (MILLER STREET), -34.5194, 144.8545
HILLSTON AIRPORT, -33.4915, 145.5248
LAKE CARGELLIGO AIRPORT, -33.2832, 146.3706
GRIFFITH AIRPORT AWS, -34.2487, 146.0695
MOULAMEIN POST OFFICE, -35.0885, 144.0349
NARADHAN (URALBA), -33.6104, 146.3161
YENDA (HENRY STREET), -34.2502, 146.1897
GRIFFITH CSIRO, -34.3229, 146.0684
HAY CSIRO AWS, -34.5471, 144.8670
MERBEIN CSIRO RESEARCH STATION, -34.2133, 142.0400
MILDURA AIRPORT, -34.2358, 142.0867
OUYEN (POST OFFICE), -35.0682, 142.3125
WALPEUP RESEARCH, -35.1201, 142.0040
MILDURA POST OFFICE, -34.1833, 142.2000
ROBINVALE CONSOLIDATED SCHOOL, -34.6000, 142.7833
BEULAH, -35.9368, 142.4213
BIRCHIP POST OFFICE, -35.9825, 142.9156
HOPETOUN AIRPORT, -35.7151, 142.3569
RAINBOW POST OFFICE, -35.8975, 141.9950
SWAN HILL POST OFFICE, -35.3406, 143.5533
SWAN HILL AERODROME, -35.3766, 143.5416
DONALD POST OFFICE, -36.4000, 143.0000
NHILL AERODROME, -36.3093, 141.6486
KELLALAC (WARRACKNABEAL AIRPORT), -36.3203, 142.4161
NHILL, -36.3347, 141.6367
SERVICETON, -36.3667, 140.9833
WAIL, -36.5167, 142.1667
DONALD, -36.3718, 143.0363
WARRACKNABEAL MUSEUM, -36.2614, 142.4050
JEPARIT, -36.1442, 141.9928
HORSHAM POLKEMMET RD, -36.6613, 142.0687
LONGERENONG, -36.6722, 142.2991
ST ARNAUD, -36.6175, 143.2644
STAWELL, -37.1000, 142.8000
STAWELL, -37.0717, 142.7908
KANAGULK, -37.1169, 141.8031
EDENHOPE AIRPORT, -37.0222, 141.2657
HORSHAM AERODROME, -36.6699, 142.1733
PYRENEES (BEN NEVIS), -37.2281, 143.2005
GRAMPIANS (MOUNT WILLIAM), -37.2950, 142.6039
STAWELL AERODROME, -37.0720, 142.7402
BOORT, -36.1160, 143.7229
CHARLTON POST OFFICE, -36.3000, 143.4000
ECHUCA AERODROME, -36.1639, 144.7639
KERANG, -35.7466, 143.9350
NUMURKAH POST OFFICE, -36.1000, 145.4500
ROCHESTER, -36.3612, 144.7110
KYABRAM, -36.3350, 145.0638
SERPENTINE LODDON VALLEY H'WAY, -36.4093, 143.9752
NUMURKAH, -36.0921, 145.4531
CHARLTON, -36.2846, 143.3341
AVOCA (POST OFFICE), -37.0887, 143.4747
BENDIGO PRISON, -36.7533, 144.2825
DOOKIE AGRICULTURAL COLLEGE, -36.3717, 145.7048
GOULBURN RIVER @ SHEPPARTON, -36.3798, 145.3935
TATURA INST SUSTAINABLE AG, -36.4379, 145.2673
YARRAWONGA POST OFFICE, -36.0281, 146.0044
LEMNOS (CAMPBELLS SOUP), -36.3608, 145.4594
WANALTA DAEN STATION, -36.6284, 144.8727
BENDIGO AIRPORT, -36.7411, 144.3274
YARRAWONGA, -36.0294, 146.0305
SHEPPARTON AIRPORT, -36.4288, 145.3949
BEECHWORTH COMPOSITE, -36.3702, 146.7132
BENALLA (SHADFORTH STREET), -36.5483, 145.9703
CORRYONG (PARISH LANE), -36.2003, 147.8956
EUROA, -36.7569, 145.5660
MYRTLEFORD POST OFFICE, -36.5667, 146.7333
RUTHERGLEN RESEARCH, -36.1048, 146.5094
STRATHBOGIE, -36.8472, 145.7307
WANGARATTA, -36.3667, 146.3000
WODONGA, -36.1180, 146.9061
STANLEY STATE FOREST, -36.4167, 146.7667
CORRYONG FORESTRY, -36.2000, 147.9000
MITTA MITTA, -36.5293, 147.3748
DARTMOUTH RESERVOIR, -36.5352, 147.4984
SHELLEY, -36.1821, 147.5515
BONEGILLA, -36.1333, 147.0000
BEECHWORTH WOOLSHED, -36.3192, 146.6803
WANGARATTA AERO, -36.4205, 146.3056
HUNTERS HILL, -36.2137, 147.5395
CORRYONG AIRPORT, -36.1826, 147.8942
BENALLA AIRPORT, -36.5522, 145.9977
BOGONG, -36.8056, 147.2239
HOTHAM HEIGHTS, -36.9833, 147.1500
MOUNT BEAUTY, -36.7450, 147.1633
MOUNT BULLER, -37.1450, 146.4394
OMEO COMPARISON, -37.1011, 147.5980
WOODS POINT, -37.5695, 146.2543
FALLS CREEK SEC, -36.8633, 147.2794
BRIGHT, -36.7313, 146.9614
FALLS CREEK, -36.8667, 147.2833
MOUNT BUFFALO CHALET, -36.7220, 146.8189
MOUNT HOTHAM, -36.9833, 147.1478
EDI UPPER, -36.7396, 146.4671
FALLS CREEK, -36.8708, 147.2755
MOUNT HOTHAM, -36.9772, 147.1342
OMEO, -37.1017, 147.6008
GABO ISLAND LIGHTHOUSE, -37.5679, 149.9158
CANN RIVER FORESTRY, -37.5333, 149.1500
NOWA NOWA, -37.7279, 148.0958
ORBOST (COMPARISON), -37.6917, 148.4589
POINT HICKS (LIGHTHOUSE), -37.8017, 149.2747
BENDOC FORESTRY, -37.1500, 148.8833
BAIRNSDALE POST OFFICE, -37.8167, 147.6167
LAKES ENTRANCE, -37.8692, 147.9961
MALLACOOTA, -37.5976, 149.7289
TABBERABBERA (THE PINES), -37.5833, 147.3667
BAIRNSDALE, -37.8333, 147.6500
GELANTIPY, -37.2200, 148.2626
COMBIENBAR AWS, -37.3416, 149.0227
MOUNT NOWA NOWA, -37.6924, 148.0908
ORBOST, -37.6922, 148.4667
LAKES ENTRANCE (EASTERN BEACH ROAD), -37.8717, 148.0060
ABERFELDY, -37.7000, 146.3667
ERICA, -37.9747, 146.3745
MAFFRA FORESTRY OFFICE, -37.9664, 146.9831
EAST SALE, -38.1156, 147.1323
TANJIL BREN, -37.8000, 146.2000
TIDAL RIVER, -39.0310, 146.3227
WARRAGUL, -38.1731, 145.9487
WILSONS PROMONTORY LIGHTHOUSE, -39.1297, 146.4246
WOODSIDE, -38.5000, 146.9000
POUND CREEK, -38.6297, 145.8107
YALLOURN SEC, -38.1858, 146.3317
OLSENS BRIDGE (MORWELL RIVER PRISON), -38.4861, 146.3233
SALE, -38.1000, 147.0500
HAZELWOOD SEC, -38.2933, 146.3883
YARRAM AIRPORT, -38.5647, 146.7479
WON WRON PRISON, -38.4856, 146.6717
NOOJEE, -37.9000, 146.0000
MOONDARRA RESERVOIR, -38.0992, 146.3792
EAST TARWIN (MIRBOO PASTORAL COMPANY), -38.5215, 146.2041
EAST TARWIN NO.18, -38.5269, 146.2581
ELLINBANK DAIRY RESEARCH INST, -38.2456, 145.9347
NOOJEE PEARCE, -37.8833, 146.0167
DARRIMAN (OMEGA), -38.4833, 146.9333
NOOJEE (SLIVAR), -37.9039, 145.9719
BAIRNSDALE AIRPORT, -37.8818, 147.5669
MORWELL (LATROBE VALLEY AIRPORT), -38.2094, 146.4746
WILLOW GROVE (BLUE ROCK RESERVOIR), -38.0809, 146.2139
MOUNT BAW BAW, -37.8384, 146.2747
MOUNT MOORNAPA, -37.7481, 147.1428
EAST SALE COMPARISON, -38.1072, 147.1317
CORNER INLET (YANAKIE), -38.8051, 146.1936
NILMA NORTH (WARRAGUL), -38.1321, 145.9865
EAST SALE AIRPORT, -38.1016, 147.1398
CAPE SCHANCK LIGHTHOUSE, -38.4931, 144.8858
BRIGHTON BOWLS CLUB, -37.9252, 145.0254
ESSENDON AIRPORT, -37.7276, 144.9066
HEALESVILLE (BADGER CRK SANCTUARY), -37.6833, 145.5333
KEW, -37.8167, 145.0333
VIEWBANK, -37.7408, 145.0972
MELBOURNE REGIONAL OFFICE, -37.8075, 144.9700
MOORABBIN AIRPORT, -37.9800, 145.0962
MORNINGTON, -38.2358, 145.0667
MOUNT ELIZA, -38.2000, 145.1000
POWELLTOWN DNRE, -37.8615, 145.7443
PORTSEA QUARANTINE STATION, -38.3167, 144.6667
SCORESBY RESEARCH INSTITUTE, -37.8710, 145.2561
TOORADIN, -38.1667, 145.4000
WATSONIA LOYOLA, -37.7000, 145.0833
WONTHAGGI, -38.6078, 145.5965
TOOLANGI (MOUNT ST LEONARD DPI), -37.5720, 145.5014
ASPENDALE CSIRO, -38.0333, 145.1000
DANDENONG, -37.9764, 145.2247
FRENCH ISLAND (MCLEOD PRISON), -38.4000, 145.3000
MOUNT DANDENONG GTV9, -37.8306, 145.3500
CARRUM DOWNS, -38.1167, 145.1797
FERNY CREEK, -37.8748, 145.3497
MELBOURNE AIRPORT, -37.6654, 144.8322
STONY POINT, -38.3833, 145.2167
MELBOURNE (OLYMPIC PARK), -37.8255, 144.9816
SOUTH CHANNEL ISLAND, -38.3065, 144.8016
BUNDOORA (LATROBE UNIVERSITY), -37.7163, 145.0453
PHILLIP ISLAND PENGUIN RESERVE, -38.5058, 145.1503
CERBERUS, -38.3646, 145.1785
TARRAWARRA MONASTERY, -37.6594, 145.4457
DALMORE, -38.1800, 145.4317
FRANKSTON BEACH, -38.1480, 145.1152
FERNY CREEK (DUNNS HILL), -37.8775, 145.3364
RHYLL, -38.4612, 145.3101
CRANBOURNE BOTANIC GARDENS, -38.1348, 145.2636
COLDSTREAM, -37.7239, 145.4092
MELBOURNE AIRPORT COMPARISON, -37.6750, 144.8419
FRANKSTON (BALLAM PARK), -38.1517, 145.1615
BALLAN (FISKVILLE), -37.6000, 144.2000
DURDIDWARRAH, -37.8233, 144.2078
GEELONG SALINES (MOOLAP), -38.1587, 144.3954
GEELONG SEC, -38.1167, 144.3667
LAVERTON RAAF, -37.8565, 144.7565
LAVERTON SALINES, -37.9000, 144.7500
MACEDON FORESTRY, -37.4155, 144.5569
MARIBYRNONG EXPLOSIVES FACTORY, -37.7750, 144.8767
QUEENSCLIFF, -38.2714, 144.6621
WERRIBEE RESEARCH FARM, -37.9000, 144.6833
GEELONG (POINT HENRY), -38.1333, 144.4167
AVALON AIRPORT, -38.0288, 144.4783
GEELONG (NORLANE), -38.0850, 144.3356
BLACKWOOD (ARMSTRONG), -37.4667, 144.3167
GROVEDALE (GEELONG AIRPORT), -38.2241, 144.3345
POINT WILSON, -38.0958, 144.5361
SHE OAKS, -37.9075, 144.1303
LAVERTON COMPARISON, -37.8633, 144.7456
BREAKWATER (GEELONG RACECOURSE), -38.1737, 144.3765
POINT COOK RAAF, -37.9273, 144.7566
ALEXANDRA (POST OFFICE), -37.1916, 145.7116
CASTLEMAINE POST OFFICE, -37.1000, 144.2000
CLUNES, -37.3049, 143.7776
CRESWICK, -37.4200, 143.8924
LAKE EILDON, -37.2313, 145.9124
HEATHCOTE, -36.9589, 144.7010
KYNETON POST OFFICE, -37.2500, 144.4500
MALDON (DERBY HILL), -36.9989, 144.0703
MARYBOROUGH, -37.0560, 143.7320
REDESDALE, -37.0194, 144.5203
SEYMOUR SHIRE DEPOT, -37.0277, 145.1491
RUBICON SEC, -37.3389, 145.8547
MANGALORE AIRPORT, -36.8886, 145.1859
CASTLEMAINE PRISON, -37.0809, 144.2391
MALMSBURY, -37.2000, 144.4000
KYNETON, -37.2496, 144.4321
NEWBURY, -37.4167, 144.2833
SPRING CREEK BASIN TWO, -37.0748, 145.7220
WALLAN (KILMORE GAP), -37.3807, 144.9654
EILDON FIRE TOWER, -37.2091, 145.8423
PUCKAPUNYAL WEST (DEFENCE), -37.0177, 144.8546
PUCKAPUNYAL LYON HILL (DEFENCE), -36.9381, 145.0539
ARARAT POST OFFICE, -37.2833, 142.9500
BALLARAT AERODROME, -37.5127, 143.7911
LISMORE (POST OFFICE), -37.9543, 143.3437
WOOHLPOOER, -37.3333, 142.1500
ARARAT PRISON, -37.2769, 142.9786
WARRAMBINE NO 2, -37.8783, 143.9023
WARRAMBINE BASIN NO 3, -37.8333, 143.8833
LOOKOUT HILL, -37.2822, 143.2469
WESTMERE, -37.7067, 142.9378
CAMPERDOWN (POST OFFICE), -38.2331, 143.1450
CAPE NELSON LIGHTHOUSE COMPARISON, -38.4319, 141.5419
CAPE OTWAY LIGHTHOUSE, -38.8557, 143.5130
COLAC AIRPORT, -38.2798, 143.6613
COLAC (MOUNT GELLIBRAND), -38.2333, 143.7924
FORREST STATE FOREST, -38.5198, 143.7150
HAMILTON, -37.7333, 142.0167
HEYWOOD FORESTRY, -38.1355, 141.6316
TERANG, -38.2362, 142.9166
WARRNAMBOOL (POST OFFICE), -38.3836, 142.4814
WEEAPROINAH, -38.6357, 143.5127
RENNICK, -37.8408, 140.9717
HAMILTON RESEARCH STATION, -37.8250, 142.0644
GELLIBRAND RIVER FORESTRY, -38.5304, 143.5390
CASTERTON SHOWGROUNDS, -37.5909, 141.4124
COLAC (SHIRE OFFICE), -38.3427, 143.5848
LORNE PIER HEAD, -38.5333, 143.9833
PORTLAND AERO, -38.3833, 141.6333
HAMILTON GODFREY, -37.7167, 141.9667
PORTLAND AIRPORT, -38.3148, 141.4705
WARRNAMBOOL AIRPORT, -38.2919, 142.4353
HAMILTON AIRPORT, -37.6486, 142.0636
COLAC (ELLIMINYT), -38.3933, 143.5961
PORT FAIRY AWS, -38.3906, 142.2348
MORTLAKE RACECOURSE, -38.0737, 142.7744
AIREYS INLET, -38.4583, 144.0883
CASTERTON, -37.5830, 141.3339
CAPE NELSON LIGHTHOUSE, -38.4306, 141.5437
WARRNAMBOOL AIRPORT NDB, -38.2869, 142.4524
PORTLAND NTC AWS, -38.3439, 141.6136
DARTMOOR, -37.9222, 141.2614
BRIDPORT POST OFFICE, -41.0067, 147.3917
BURNIE (ROUND HILL), -41.0661, 145.9431
CRESSY RESEARCH STATION (MAIN OFFICE), -41.7217, 147.0806
ELLIOTT RESEARCH STATION, -41.0828, 145.7725
LAUNCESTON (CITY), -41.4264, 147.1275
LOW HEAD (COMPARISON), -41.0567, 146.7883
PREOLENNA, -41.0867, 145.5517
QUOIBA, -41.2083, 146.3467
REDPA (GREENES ROAD), -40.9272, 144.7489
SHEFFIELD, -41.3831, 146.3278
SMITHTON (GRANT STREET), -40.8492, 145.1125
STANLEY POST OFFICE, -40.7642, 145.2944
TEWKESBURY, -41.2314, 145.7061
LAUNCESTON AIRPORT COMPARISON, -41.5397, 147.2033
WYNYARD AIRPORT, -40.9964, 145.7311
DEVONPORT, -41.1833, 146.3667
WYNYARD (JACKSON STREET), -40.9942, 145.7292
SCOTTSDALE (KRAFT FOODS), -41.1500, 147.5167
ERRIBA (CRADLE MOUNTAIN ROAD), -41.4506, 146.1089
LAUNCESTON (MOUNT PLEASANT), -41.4667, 147.1500
DEVONPORT AIRPORT, -41.1701, 146.4289
MOUNT BARROW, -41.4000, 147.4167
BRIDPORT DEVELOPMENT, -40.9667, 147.4333
LAUNCESTON (RADIO STATION 7EX), -41.4500, 147.1500
FORTHSIDE RESEARCH STATION, -41.2039, 146.2650
DELORAINE (GODERICK), -41.5167, 146.6333
